id,name,email,age,salary,department,hire_date,status
1,Alice Johnson,[email],28,75000,Engineering,2020-03-15,Active
2,Bob Smith,[email],35,95000,Engineering,2018-07-22,Active
3,Carol Williams,[email],42,125000,Management,2015-01-10,Active
4,David Brown,[email],31,82000,Engineering,2019-05-18,Active
5,Eve Davis,[email],26,68000,Marketing,2021-09-01,Active
6,Frank Miller,[email],38,110000,Engineering,2017-02-28,Active
7,Grace Wilson,[email],29,72000,Design,2020-11-12,Active
8,Henry Moore,[email],45,135000,Management,2014-06-05,Active
9,Ivy Taylor,[email],33,88000,Engineering,2018-10-20,Active
10,Jack Anderson,[email],27,65000,Marketing,2022-01-15,Active
11,Kate Thomas,[email],36,98000,Engineering,2017-08-30,Active
12,Leo Jackson,[email],41,115000,Management,2016-03-22,Active
13,Mia White,[email],30,78000,Design,2019-12-01,Active
14,Noah Harris,[email],34,92000,Engineering,2018-04-17,Active
15,Olivia Martin,[email],25,62000,Marketing,2022-07-10,Active
16,Paul Thompson,[email],39,105000,Engineering,2016-11-28,Active
17,Quinn Garcia,[email],32,85000,Design,2019-02-14,Active
18,Ruby Martinez,[email],44,128000,Management,2015-09-08,Active
19,Sam Robinson,[email],28,74000,Engineering,2020-06-25,Active
20,Tina Clark,[email],37,102000,Engineering,2017-01-19,Active
21,Uma Rodriguez,[email],26,67000,Marketing,2021-10-05,Active
22,Victor Lewis,[email],40,118000,Management,2016-05-12,Active
23,Wendy Lee,[email],31,80000,Design,2019-08-22,Active
24,Xavier Walker,[email],35,96000,Engineering,2018-03-07,Active
25,Yara Hall,[email],29,76000,Marketing,2020-12-18,Active
26,Zack Allen,[email],43,122000,Management,2015-07-30,Active
27,Amy Young,[email],27,70000,Design,2021-04-20,Active
28,Ben King,[email],38,108000,Engineering,2017-10-11,Active
29,Chloe Wright,[email],33,90000,Engineering,2018-12-03,Active
30,Dan Lopez,[email],36,100000,Management,2017-06-15,Active
31,Alice Henderson,[email],29,72000,Engineering,2020-03-12,Active
32,Mark Thompson,[email],41,115000,Management,2015-11-04,Active
33,Sarah Chen,[email],26,64000,Marketing,2022-01-20,Active
34,James Wilson,[email],35,92000,Engineering,2018-07-30,Active
35,Elena Rodriguez,[email],31,88000,Sales,2019-05-14,Active
36,Kevin O'Neill,[email],45,125000,Management,2012-09-01,Active
37,Maya Gupta,[email],24,58000,Support,2023-04-11,Active
38,Robert Taylor,[email],38,105000,Finance,2016-12-05,Inactive
39,Linda Wu,[email],33,94000,Engineering,2017-08-22,Active
40,David Smith,[email],52,140000,Management,2010-02-15,Active
41,Jessica Lee,[email],27,67000,Marketing,2021-10-10,Active
42,Brian Miller,[email],30,82000,Sales,2020-06-25,Active
43,Sophia Brown,[email],28,75000,Engineering,2021-02-18,Active
44,Chris Evans,[email],40,110000,Finance,2014-03-19,Active
45,Olivia Garcia,[email],32,89000,HR,2019-11-27,Active
46,Daniel Kim,[email],29,71000,Support,2022-07-08,Active
47,Rachel Green,[email],36,98000,Marketing,2018-05-12,Active
48,Michael Scott,[email],44,95000,Sales,2013-01-05,Active
49,Emily Davis,[email],25,62000,Engineering,2023-08-14,Active
50,Thomas Wright,[email],47,130000,Management,2011-04-22,Inactive
51,Anna Martinez,[email],34,91000,Finance,2017-10-03,Active
52,William Clark,[email],39,102000,Engineering,2016-02-28,Active
53,Chloe Hall,[email],23,55000,Support,2023-11-01,Active
54,Jason Lewis,[email],42,118000,Sales,2015-05-09,Active
55,Laura Young,[email],31,85000,HR,2019-08-17,Active
56,Steven King,[email],50,145000,Management,2009-12-12,Active
57,Monica Geller,[email],35,93000,Finance,2018-03-24,Active
58,Paul Adams,[email],28,74000,Engineering,2021-05-30,Active
59,Natalie Wood,[email],37,100000,Marketing,2017-01-14,Active
60,Eric Foster,[email],43,122000,Sales,2014-09-19,Active
61,Samantha Reed,[email],26,66000,Support,2022-04-05,Active
62,George Harris,[email],48,135000,Management,2010-07-07,Active
63,Lisa Ray,[email],32,87000,Engineering,2019-12-01,Active
64,Justin Long,[email],30,83000,Marketing,2020-02-14,Active
65,Diana Prince,[email],33,96000,Finance,2018-11-11,Active
66,Ryan Gosling,[email],41,112000,Sales,2015-06-21,Active
67,Megan Fox,[email],29,78000,HR,2021-08-08,Active
68,Tyler Perry,[email],46,128000,Management,2012-04-18,Active
69,Isabella Ross,[email],24,60000,Engineering,2023-01-25,Active
70,Victor Stone,[email],38,107000,Finance,2016-09-15,Active
71,Grace Hopper,[email],27,70000,Engineering,2022-05-19,Active
72,Bruce Wayne,[email],45,150000,Management,2013-05-22,Active
73,Selina Kyle,[email],31,84000,Sales,2019-02-10,Active
74,Arthur Curry,[email],34,92000,Support,2018-09-30,Active
75,Barry Allen,[email],26,73000,Engineering,2021-12-12,Active
76,Iris West,[email],28,77000,Marketing,2020-07-04,Active
77,Hal Jordan,[email],36,99000,Sales,2017-03-16,Active
78,Carol Ferris,[email],35,94000,Finance,2018-08-20,Active
79,Oliver Queen,[email],39,108000,Management,2016-11-11,Active
80,Felicity Smoak,[email],30,86000,Engineering,2020-01-05,Active
81,Nathan Drake,[email],38,95000,Engineering,2017-04-12,Active
82,Elena Fisher,[email],34,88000,Marketing,2018-09-20,Active
83,Victor Sullivan,[email],55,135000,Management,2008-05-14,Active
84,Chloe Frazer,[email],32,91000,Sales,2019-11-02,Active
85,Samuel Drake,[email],40,102000,Finance,2016-01-30,Inactive
86,Lara Croft,[email],29,110000,Engineering,2021-06-15,Active
87,Jon Snow,[email],31,76000,Support,2020-02-11,Active
88,Arya Stark,[email],24,68000,Engineering,2023-08-05,Active
89,Sansa Stark,[email],27,82000,HR,2022-03-22,Active
90,Tyrion Lannister,[email],42,145000,Management,2014-12-01,Active
91,Peter Parker,[email],23,55000,Engineering,2023-10-10,Active
92,Mary Jane,[email],24,62000,Marketing,2023-11-15,Active
93,Harry Osborn,[email],25,85000,Finance,2022-05-19,Active
94,Miles Morales,[email],21,52000,Support,2024-01-08,Active
95,Gwen Stacy,[email],22,64000,Engineering,2023-12-12,Active
96,Tony Stark,[email],48,250000,Management,2010-05-02,Active
97,Steve Rogers,[email],45,98000,HR,2015-07-04,Active
98,Natasha Romanoff,[email],35,115000,Marketing,2016-09-18,Active
99,Wanda Maximoff,[email],28,89000,Engineering,2021-04-20,Active
100,Vision Smith,[email],33,120000,Engineering,2019-10-10,Active
101,Clint Barton,[email],41,92000,Support,2014-06-22,Active
102,Sam Wilson,[email],37,96000,Sales,2017-11-14,Active
103,Bucky Barnes,[email],44,87000,Finance,2015-02-10,Inactive
104,Scott Lang,[email],39,78000,Engineering,2018-03-31,Active
105,Hope Pym,[email],36,112000,Management,2017-08-19,Active
106,TChalla Udaku,[email],38,180000,Management,2016-02-12,Active
107,Shuri Udaku,[email],22,105000,Engineering,2023-05-05,Active
108,Erik Killmonger,[email],34,94000,Sales,2019-07-20,Inactive
109,Stephen Strange,[email],46,160000,Finance,2012-11-11,Active
110,Wong Lee,[email],43,105000,Support,2014-04-01,Active
111,Reed Richards,[email],45,155000,Engineering,2013-09-15,Active
112,Sue Storm,[email],35,110000,Marketing,2018-01-25,Active
113,Johnny Storm,[email],26,72000,Sales,2022-06-30,Active
114,Ben Grimm,[email],44,95000,Support,2015-08-12,Active
115,Charles Xavier,[email],58,190000,Management,2005-03-14,Active
116,Erik Lensherr,[email],58,185000,Finance,2005-03-14,Inactive
117,Logan Howlett,[email],45,90000,Support,2014-10-10,Active
118,Jean Grey,[email],32,125000,Engineering,2019-05-18,Active
119,Scott Summers,[email],33,98000,Management,2018-02-14,Active
120,Ororo Munroe,[email],36,118000,HR,2017-12-01,Active
121,Bobby Drake,[email],25,65000,Engineering,2023-04-20,Active
122,Marie DAncanto,[email],24,61000,Marketing,2023-09-09,Active
123,Remy LeBeau,[email],34,89000,Sales,2019-07-07,Active
124,Anna Marie,[email],31,84000,Support,2020-11-11,Active
125,Hank McCoy,[email],42,130000,Engineering,2015-01-22,Active
126,Kurt Wagner,[email],29,74000,HR,2021-08-30,Active
127,Piotr Rasputin,[email],33,92000,Engineering,2019-03-15,Active
128,Kitty Pryde,[email],23,60000,Support,2023-05-12,Active
129,Jubilation Lee,[email],22,58000,Marketing,2024-02-01,Active
130,Lucas Bishop,[email],40,110000,Finance,2016-06-18,Active
131,Walter White,[email],52,140000,Management,2010-09-07,Inactive
132,Jesse Pinkman,[email],28,65000,Support,2021-05-14,Active
133,Skyler White,[email],44,95000,Finance,2014-11-20,Active
134,Hank Schrader,[email],47,110000,Management,2011-03-03,Active
135,Marie Schrader,[email],42,82000,HR,2015-06-25,Active
136,Saul Goodman,[email],45,130000,Legal,2013-10-31,Active
137,Kim Wexler,[email],38,125000,Legal,2016-04-12,Active
138,Gustavo Fring,[email],50,200000,Management,2009-01-15,Active
139,Mike Ehrmantraut,[email],60,115000,Support,2007-08-22,Active
140,Lalo Salamanca,[email],41,120000,Sales,2015-09-12,Inactive
141,Arthur Morgan,[email],36,94000,Sales,2018-10-26,Active
142,John Marston,[email],34,88000,Engineering,2019-05-01,Active
143,Dutch VanDerLinde,[email],45,150000,Management,2012-07-04,Inactive
144,Sadie Adler,[email],31,92000,Support,2020-03-15,Active
145,Charles Smith,[email],33,87000,Engineering,2019-11-12,Active
146,Bill Williamson,[email],38,82000,Support,2017-02-20,Active
147,Javier Escuella,[email],32,85000,Marketing,2019-06-10,Active
148,Micah Bell,[email],39,81000,Sales,2016-12-05,Inactive
149,Lenny Summers,[email],24,63000,Engineering,2023-01-14,Active
150,Josiah Trelawny,[email],42,99000,Marketing,2015-04-22,Active
